## Current Project Structure
```
repo_to_process/
├── .github/
│   ├── workflows/
│   │   ├── bleeding-edge.yaml
│   │   ├── build-test.yaml
│   │   ├── type-checking.yaml
│   │   └── wheels.yaml
│   ├── config.yml
│   ├── dependabot.yml
│   ├── ISSUE_TEMPLATE.md
│   ├── mergeable.yml
│   └── PULL_REQUEST_TEMPLATE.md
├── .tours/
│   └── particle-indexing.tour
├── answer-store/
├── doc/
│   ├── extensions/
│   │   ├── config_help.py
│   │   ├── pythonscript_sphinxext.py
│   │   ├── README
│   │   ├── yt_colormaps.py
│   │   ├── yt_cookbook.py
│   │   └── yt_showfields.py
│   │       └── ... (1 more files)
│   ├── helper_scripts/
│   │   ├── code_support.py
│   │   ├── parse_cb_list.py
│   │   ├── parse_dq_list.py
│   │   ├── parse_object_list.py
│   │   ├── run_recipes.py
│   │   ├── show_fields.py
│   │   ├── split_auto.py
│   │   └── table.py
│   │       └── ... (3 more files)
│   ├── source/
│   │   ├── _static/
  Downloading https://repo.huaweicloud.com/repository/pypi/packages/cc/20/ff623b09d963f88bfde16306a54e12ee5ea43e9b597108672ff3a408aad6/pathspec-0.12.1-py3-none-any.whl (31 kB)
Requirement already satisfied: tomli>=1.1.0 in /usr/local/lib/python3.10/dist-packages (from mypy==1.17.1->-r requirements/typecheck.txt (line 1)) (2.2.1)
Requirement already satisfied: urllib3>=2 in /usr/local/lib/python3.10/dist-packages (from types-requests==2.32.4.20250611->-r requirements/typecheck.txt (line 4)) (2.5.0)
Installing collected packages: types-chardet, types-requests, types-PyYAML, pathspec, mypy_extensions, mypy

Successfully installed mypy-1.17.1 mypy_extensions-1.1.0 pathspec-0.12.1 types-PyYAML-6.0.12.20250516 types-chardet-5.0.4.6 types-requests-2.32.4.20250611

STDERR:
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.


--- Command: pip install -e . ---
SUCCESS: False
STDOUT:
Looking in indexes: https://repo.huaweicloud.com/repository/pypi/simple/
Obtaining file:///app/repo_to_process
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
  Preparing editable metadata (pyproject.toml): started
  Preparing editable metadata (pyproject.toml): finished with status 'done'
Requirement already satisfied: cmyt>=1.1.2 in /usr/local/lib/python3.10/dist-packages (from yt==4.5.dev0) (1.1.2)
Requirement already satisfied: ewah-bool-utils>=1.2.0 in /usr/local/lib/python3.10/dist-packages (from yt==4.5.dev0) (1.2.0)
Requirement already satisfied: matplotlib>=3.6.0 in /usr/local/lib/python3.10/dist-packages (from yt==4.5.dev0) (3.6.0)
Requirement already satisfied: more-itertools>=8.4 in /usr/local/lib/python3.10/dist-packages (from yt==4.5.dev0) (8.4.0)
Requirement already satisfied: numpy<3,>=1.21.3 in /usr/local/lib/python3.10/dist-packages (from yt==4.5.dev0) (1.21.3)
Requirement already satisfied: packaging>=20.9 in /usr/local/lib/python3.10/dist-packages (from yt==4.5.dev0) (25.0)
Requirement already satisfied: pillow>=8.3.2 in /usr/local/lib/python3.10/dist-packages (from yt==4.5.dev0) (8.3.2)
Requirement already satisfied: rlic>=0.3.2 in /usr/local/lib/python3.10/dist-packages (from yt==4.5.dev0) (0.3.2)
Requirement already satisfied: tomli-w>=0.4.0 in /usr/local/lib/python3.10/dist-packages (from yt==4.5.dev0) (0.4.0)

... (96 lines omitted)

## Your Task (Phase 1: Environment Setup)
**Analyze the `pytest` output above.**
- Did `pytest` report `ModuleNotFoundError` or `ImportError`? If so, you have found a missing dependency. Your next action MUST be to install it using `pip`. For example, if you see `ModuleNotFoundError: No module named 'tifffile'`, respond with `pip install tifffile`.
- Did `pytest` report `ERROR collecting test`? This indicates a problem with the test files themselves or the environment setup. Continue to debug.
- You are still in Phase 1. Do NOT proceed to Phase 2 until these errors are resolved and `pytest` can collect tests without crashing.
- If you are truly stuck after several attempts, declare failure with ```status
failed
```.
